City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,4.84,91,100,5.88,TF,1731365744
1,ifrane,33.3333,-5.25,9.7,61,82,2.12,MA,1731365745
2,blackmans bay,-43.0167,147.3167,16.52,60,37,0.89,AU,1731365746
3,mesyagutovo,55.5303,58.2528,-13.76,97,45,1.98,RU,1731365747
4,mocimboa,-11.3167,40.35,24.32,92,33,1.38,MZ,1731365748
5,thompson,55.7435,-97.8558,-3.91,86,100,1.54,CA,1731365749
6,adamstown,-25.066,-130.1015,21.42,64,97,0.99,PN,1731365750
7,georgetown,5.4112,100.3354,25.96,84,20,1.03,MY,1731365643
8,vadso,70.0744,29.7487,3.09,87,40,5.14,NO,1731365753
9,waitangi,-43.9535,-176.5597,13.23,76,83,3.58,NZ,1731365754
10,puerto natales,-51.7236,-72.4875,12.25,50,75,15.43,CL,1731365755
11,campoverde,-8.4753,-74.8058,29.83,58,98,0.31,PE,1731365756
12,west island,-12.1568,96.8225,25.99,89,100,7.2,CC,1731365757
13,sona,45.4388,10.8255,3.51,87,81,1.54,IT,1731365758
14,sao lourenco do oeste,-26.3592,-52.8511,22.92,58,59,3.39,BR,1731365759
15,arraial do cabo,-22.9661,-42.0278,20.98,88,0,3.09,BR,1731365760
16,razole,16.4833,81.8333,25.78,79,100,2.71,IN,1731365761
17,mount gambier,-37.8333,140.7667,14.56,82,77,1.43,AU,1731365762
18,lerwick,60.1545,-1.1494,9.82,77,100,3.72,GB,1731365589
19,whitehorse,60.7161,-135.0538,-1.61,92,75,0.0,CA,1731365765
20,papatowai,-46.5619,169.4708,14.93,48,12,4.21,NZ,1731365766
21,corfu,39.62,19.9197,16.22,59,20,2.57,GR,1731365767
22,menongue,-14.6585,17.691,17.17,95,98,1.53,AO,1731365768
23,qaqortoq,60.7167,-46.0333,-0.84,91,100,5.36,GL,1731365769
24,edinburgh of the seven seas,-37.0676,-12.3116,13.08,78,99,6.37,SH,1731365770
25,fale old settlement,-9.3852,-171.2468,28.96,62,3,8.17,TK,1731365771
26,olonkinbyen,70.9221,-8.7187,0.51,92,99,8.1,SJ,1731365772
27,albany,42.6001,-73.9662,14.2,65,21,0.89,US,1731365720
28,avarua,-21.2078,-159.775,25.03,61,40,8.23,CK,1731365775
29,isangel,-19.55,169.2667,29.06,70,75,3.09,VU,1731365776
30,nema,57.5067,50.5011,-3.31,96,87,3.01,RU,1731365777
31,invercargill,-46.4,168.35,15.01,53,14,5.36,NZ,1731365779
32,sabha,27.0377,14.4283,18.53,27,73,3.14,LY,1731365781
33,alaghsas,17.0187,8.0168,21.53,22,1,5.25,NE,1731365783
34,nsanje,-16.92,35.262,26.82,64,30,2.25,MW,1731365784
35,sarandi,-23.4436,-51.8739,29.75,45,20,2.57,BR,1731365785
36,grytviken,-54.2811,-36.5092,-0.23,92,94,4.62,GS,1731365786
37,uturoa,-16.7333,-151.4333,26.12,81,88,7.72,PF,1731365787
38,ushuaia,-54.8,-68.3,8.81,71,75,1.54,AR,1731365788
39,wailua homesteads,22.0669,-159.378,25.44,90,100,6.17,US,1731365789
40,makokou,0.5738,12.8642,21.39,90,13,1.3,GA,1731365790
41,bethel,41.3712,-73.414,14.95,63,0,0.45,US,1731365791
42,port mathurin,-19.6833,63.4167,24.11,80,76,10.11,MU,1731365713
43,tshabong,-26.05,22.45,21.2,17,6,3.12,BW,1731365793
44,bangjun,39.9911,117.2628,8.32,82,0,1.23,CN,1731365794
45,oyama,36.3,139.8,15.04,59,19,0.68,JP,1731365796
46,ghat,24.9647,10.1728,19.56,26,26,1.06,LY,1731365798
47,isla mujeres,21.2311,-86.731,25.65,83,72,2.8,MX,1731365799
48,magalia,39.8121,-121.5783,9.73,91,100,0.45,US,1731365800
49,sao vicente,-23.9631,-46.3919,22.77,26,0,2.55,BR,1731365794
50,tahlequah,35.9154,-94.97,21.12,46,0,0.0,US,1731365802
51,tolanaro,-25.0319,46.9987,25.04,83,75,4.12,MG,1731365803
52,hithadhoo,-0.6,73.0833,28.57,70,100,8.06,MV,1731365804
53,rio grande,-32.035,-52.0986,17.61,90,100,6.31,BR,1731365649
54,vila velha,-20.3297,-40.2925,23.97,85,100,1.03,BR,1731365806
55,touros,-5.1989,-35.4608,26.25,72,96,4.4,BR,1731365807
56,solnechniy,56.5438,48.4044,-1.68,86,100,2.44,RU,1731365808
57,pisco,-13.7,-76.2167,21.03,73,0,8.23,PE,1731365707
58,petropavlovsk-kamchatsky,53.0452,158.6483,0.33,64,75,1.0,RU,1731365810
59,kavaratti,10.5669,72.642,28.26,69,55,3.42,IN,1731365811
60,longyearbyen,78.2186,15.6401,0.91,93,75,2.57,SJ,1731365812
61,nova sintra,14.8667,-24.7167,26.77,70,1,7.21,CV,1731365814
62,akureyri,65.6835,-18.0878,18.96,55,40,12.35,IS,1731365815
63,castillos,-34.1667,-53.8333,12.13,93,67,5.21,UY,1731365817
64,cururupu,-1.8283,-44.8683,23.65,86,100,1.13,BR,1731365818
65,swakopmund,-22.6833,14.5333,15.55,83,2,0.89,NA,1731365819
66,duncan,34.5023,-97.9578,21.32,40,0,0.0,US,1731365820
67,anadyr,64.75,177.4833,-14.72,84,72,5.0,RU,1731365821
68,utrik,11.2278,169.8474,28.53,78,35,7.06,MH,1731365822
69,stanley,54.868,-1.6985,6.4,90,0,1.54,GB,1731365823
70,yellowknife,62.456,-114.3525,-7.55,97,75,8.75,CA,1731365824
71,codrington,-38.2667,141.9667,15.99,70,98,3.87,AU,1731365825
72,tiksi,71.6872,128.8694,-17.45,94,100,1.57,RU,1731365826
73,fort bragg,35.139,-79.006,21.01,83,40,3.6,US,1731365660
74,san luis de la loma,17.2706,-100.8939,28.13,80,56,2.24,MX,1731365764
75,tazovsky,67.4667,78.7,-24.32,96,95,5.55,RU,1731365830
76,vilyuchinsk,52.9306,158.4028,1.15,78,19,16.43,RU,1731365831
77,port elizabeth,-33.918,25.5701,17.4,95,0,3.09,ZA,1731365832
78,kuzovatovo,53.5468,47.6866,-1.15,89,94,1.28,RU,1731365833
79,bathsheba,13.2167,-59.5167,29.34,70,20,8.23,BB,1731365834
80,isafjordur,66.0755,-23.124,8.98,89,100,10.62,IS,1731365835
81,hermanus,-34.4187,19.2345,16.56,80,19,3.96,ZA,1731365653
82,bredasdorp,-34.5322,20.0403,14.3,87,11,1.37,ZA,1731365837
83,ribeira grande,38.5167,-28.7,20.99,95,99,10.73,PT,1731365838
84,santo antonio,-6.3106,-35.4789,23.96,73,91,3.27,BR,1731365839
85,fomboni,-12.28,43.7425,27.53,78,56,3.64,KM,1731365840
86,puerto aysen,-45.4,-72.7,7.64,100,100,2.79,CL,1731365841
87,cidade velha,14.9167,-23.6167,26.26,61,0,5.14,CV,1731365842
88,mwinilunga,-11.7358,24.4293,16.75,97,100,1.26,ZM,1731365843
89,inzhavino,52.3185,42.4937,0.23,86,97,1.94,RU,1731365844
90,embi,48.8264,58.1442,-5.95,74,33,2.14,KZ,1731365846
91,sumperk,49.9653,16.9706,1.53,70,8,0.8,CZ,1731365847
92,federacion,-31.0062,-57.8996,16.97,87,100,3.49,AR,1731365848
93,alotau,-10.3069,150.4462,27.95,81,95,1.15,PG,1731365849
94,bonthe,7.5264,-12.505,26.67,83,25,2.12,SL,1731365850
95,kirakira,-10.4544,161.9205,28.64,77,86,4.65,SB,1731365852
96,luderitz,-26.6481,15.1594,14.96,82,1,7.12,NA,1731365853
97,dudinka,69.4058,86.1778,-24.27,94,46,5.26,RU,1731365854
98,tofol,5.3248,163.0078,29.88,74,75,2.57,FM,1731365855
99,ola,59.5833,151.2833,-12.75,73,100,5.65,RU,1731365589
100,bikenibeu village,1.3673,173.1241,30.98,74,20,3.6,KI,1731365666
101,port lincoln,-34.7333,135.8667,18.55,72,17,3.27,AU,1731365858
102,bhan,26.5583,67.7214,26.82,42,18,2.47,PK,1731365859
103,atafu village,-8.5421,-172.5159,28.46,73,6,7.45,TK,1731365860
104,at taj,24.2049,23.2857,15.95,33,1,3.32,LY,1731365862
105,badger,64.8,-147.5333,-15.91,81,0,1.54,US,1731365863
106,auki,-8.7676,160.7034,30.21,63,66,0.74,SB,1731365865
107,pangody,65.85,74.4859,-21.99,98,99,4.61,RU,1731365866
108,astrakhan,46.3497,48.0408,4.93,93,100,3.0,RU,1731365867
109,aguadilla,18.4275,-67.1541,27.16,92,0,1.54,PR,1731365868
110,leh,34.1667,77.5833,-4.2,64,83,2.74,IN,1731365813
111,midvagur,62.0511,-7.1939,10.46,93,100,6.69,FO,1731365870
112,hamilton,39.1834,-84.5333,15.79,68,0,3.58,US,1731365871
113,constitucion,-35.3333,-72.4167,15.7,64,19,8.12,CL,1731365872
114,pitimbu,-7.4706,-34.8086,25.72,75,97,2.76,BR,1731365814
115,aasiaat,68.7098,-52.8699,-2.31,77,99,6.38,GL,1731365874
116,clorinda,-25.2848,-57.7185,26.09,73,55,8.42,AR,1731365876
117,cabo san lucas,22.8909,-109.9124,28.2,59,50,1.34,MX,1731365638
118,vydrino,51.485,104.8461,3.95,45,100,1.45,RU,1731365878
119,opuwo,-18.0607,13.84,20.51,41,25,1.0,NA,1731365879
120,nuuk,64.1835,-51.7216,-2.29,79,100,4.04,GL,1731365880
121,nonsan,36.2039,127.0847,12.16,87,64,0.35,KR,1731365881
122,margaret river,-33.95,115.0667,15.77,69,99,4.67,AU,1731365882
123,lebu,-37.6167,-73.65,12.15,72,82,7.51,CL,1731365883
124,p'ot'i,42.1462,41.672,12.2,84,100,3.21,GE,1731365884
125,kerikeri,-35.2268,173.9474,20.35,53,17,3.44,NZ,1731365885
126,college,64.8569,-147.8028,-15.86,81,75,1.54,US,1731365840
127,paulden,34.8856,-112.4682,21.92,12,0,5.81,US,1731365887
128,prince rupert,54.3161,-130.3201,8.05,80,100,5.66,CA,1731365888
129,carnarvon,-24.8667,113.6333,21.06,61,12,9.41,AU,1731365889
130,kostanay,53.1667,63.5833,-12.84,92,75,3.0,KZ,1731365822
131,lompoc,34.6391,-120.4579,20.94,76,100,5.66,US,1731365891
132,sisimiut,66.9395,-53.6735,-5.32,93,99,2.64,GL,1731365893
133,sao miguel do araguaia,-13.275,-50.1628,23.3,93,96,2.7,BR,1731365894
134,vorgashor,67.5833,63.95,-13.69,96,99,2.99,RU,1731365895
135,kapa'a,22.0752,-159.319,26.18,91,100,6.17,US,1731365896
136,cole harbour,44.6724,-63.4751,12.33,92,100,4.47,CA,1731365897
137,bargaal,11.2864,51.0773,24.65,78,15,2.81,SO,1731365898
138,haiku-pauwela,20.9219,-156.3051,27.92,65,40,11.18,US,1731365899
139,hasaki,35.7333,140.8333,18.91,60,1,2.14,JP,1731365900
140,plakhtiyivka,46.1006,29.7217,5.69,78,100,4.43,UA,1731365901
141,abepura,-2.6333,140.5833,26.45,89,20,2.57,ID,1731365902
142,talnakh,69.4865,88.3972,-28.15,91,51,0.96,RU,1731365903
143,bilibino,68.0546,166.4372,-23.55,97,68,1.92,RU,1731365904
144,vallenar,-28.5708,-70.7581,25.83,30,0,2.32,CL,1731365905
145,nieuw amsterdam,5.8833,-55.0833,26.01,89,40,2.57,SR,1731365906
146,ust-nera,64.5667,143.2,-30.32,99,87,0.84,RU,1731365907
147,coquimbo,-29.9533,-71.3436,18.85,62,0,4.12,CL,1731365597
148,tura,25.5198,90.2201,17.71,91,0,1.66,IN,1731365909
149,labrador city,52.9463,-66.9114,-2.68,79,100,1.54,CA,1731365911
150,point fortin,10.1833,-61.6833,28.34,78,78,5.8,TT,1731365912
151,conception bay south,47.4999,-52.9981,7.08,88,100,3.83,CA,1731365913
152,pimentel,-6.8367,-79.9342,22.16,64,0,11.32,PE,1731365914
153,kapuskasing,49.4169,-82.4331,-0.95,93,100,7.72,CA,1731365915
154,lihue,21.9789,-159.3672,25.77,92,100,6.17,US,1731365916
155,iqaluit,63.7506,-68.5145,-9.15,78,75,1.03,CA,1731365917
156,tagab,34.855,69.6492,8.48,21,48,0.25,AF,1731365918
157,puerto ayora,-0.7393,-90.3518,23.08,83,77,3.58,EC,1731365919
158,mogadishu,2.0371,45.3438,26.38,84,88,5.51,SO,1731365920
159,constantia,44.1833,28.65,4.38,77,100,6.59,RO,1731365921
160,el paso,31.8001,-106.2005,23.16,16,75,1.54,US,1731365914
161,taoudenni,22.6783,-3.9836,25.05,17,27,3.22,ML,1731365923
162,nouadhibou,20.931,-17.0347,20.75,75,0,6.31,MR,1731365714
163,massawa,15.6097,39.45,28.34,69,4,1.34,ER,1731365925
164,loveland,40.3978,-105.075,14.71,42,0,1.79,US,1731365926
165,nguigmi,14.2495,13.1092,24.35,26,0,5.46,NE,1731365928
166,brady,31.1352,-99.3351,25.25,25,0,0.0,US,1731365929
167,mulayjah,27.271,48.4242,24.2,37,22,2.37,SA,1731365930
168,traunreut,47.9627,12.5923,2.9,93,89,1.79,DE,1731365931
169,luau,-10.7073,22.2247,17.5,96,81,1.17,AO,1731365932
170,fortuna,40.5982,-124.1573,14.99,72,40,3.09,US,1731365933
171,mutuali,-14.8706,37.0044,24.73,55,0,1.89,MZ,1731365934
172,trinidad,-14.8333,-64.9,27.99,78,75,3.09,BO,1731365936
173,chernyshevskiy,63.0128,112.4714,-13.53,97,100,0.98,RU,1731365937
174,udachny,66.4167,112.4,-25.51,100,100,1.6,RU,1731365938
175,podgornoye,51.735,39.1496,1.12,69,75,2.0,RU,1731365939
176,pionerskiy,54.9508,20.2275,1.91,68,1,2.0,RU,1731365940
177,salinopolis,-0.6136,-47.3561,26.77,79,100,5.65,BR,1731365941
178,afaahiti,-17.75,-149.2833,23.42,84,100,6.8,PF,1731365942
179,santa cruz,-17.8,-63.1667,32.03,58,20,5.66,BO,1731365924
180,tha yang,12.9577,99.9055,23.13,89,86,2.86,TH,1731365945
181,paradip garh,20.3167,86.6167,23.58,71,72,3.87,IN,1731365947
182,chonchi,-42.6128,-73.8092,11.73,86,100,1.76,CL,1731365948
183,pearsall,28.8922,-99.095,28.84,41,15,2.07,US,1731365949
184,kolonia,50.9333,6.95,9.42,92,75,2.57,DE,1731365950
185,machico,32.7,-16.7667,21.35,78,40,5.66,PT,1731365951
186,padangsidempuan,1.3667,99.2667,21.68,98,100,1.12,ID,1731365952
187,poronaysk,49.2167,143.1167,0.54,56,100,3.11,RU,1731365953
188,nadvoitsy,63.8667,34.3167,-1.25,83,100,3.07,RU,1731365954
189,nicoya,10.1483,-85.452,22.61,98,100,1.34,CR,1731365955
190,kokopo,-4.352,152.2633,28.87,68,20,2.99,PG,1731365956
191,gadzhiyevo,69.2551,33.3362,2.24,87,100,7.36,RU,1731365957
192,ippy,6.2679,21.2247,22.03,80,0,0.67,CF,1731365958
193,sitka,57.0531,-135.33,8.94,61,75,3.6,US,1731365960
194,paidha,2.4167,30.9855,16.06,90,98,1.94,UG,1731365961
195,jamestown,42.097,-79.2353,10.57,83,100,6.69,US,1731365948
196,muisne,0.6,-80.0333,24.36,76,78,3.29,EC,1731365963
197,flying fish cove,-10.4217,105.6791,25.82,94,100,3.6,CX,1731365964
198,susuman,62.7833,148.1667,-21.44,98,100,1.35,RU,1731365965
199,mamuju,-2.6748,118.8885,25.23,86,100,1.75,ID,1731365966
200,saint-philippe,-21.3585,55.7679,23.18,87,46,5.42,RE,1731365967
201,bonnyville,54.2668,-110.735,2.59,80,100,6.14,CA,1731365704
202,klyuchi,52.2667,79.1667,-7.2,80,96,6.92,RU,1731365969
203,tsiombe,-25.3,45.4833,22.24,87,81,1.6,MG,1731365970
204,kailua-kona,19.6406,-155.9956,28.09,72,0,4.63,US,1731365971
205,midland,31.9974,-102.0779,24.79,21,0,2.06,US,1731365907
206,kowon-up,39.4381,127.2431,8.87,87,24,2.84,KP,1731365973
207,alpine,32.835,-116.7664,20.37,37,0,4.63,US,1731365974
208,la passe,45.5549,-0.8967,11.49,87,88,6.72,FR,1731365975
209,tra mhor,52.1624,-7.1524,7.83,100,82,2.24,IE,1731365976
210,bokovskaya,49.229,41.8306,3.7,67,100,2.68,RU,1731365977
211,umm ruwaba,12.9061,31.2158,27.68,30,42,7.69,SD,1731365979
212,alice springs,-23.7,133.8833,21.75,78,100,2.57,AU,1731365980
213,san andres,12.5847,-81.7006,29.01,79,75,2.57,CO,1731365981
214,esfarayen,37.0765,57.5101,10.05,47,71,0.31,IR,1731365982
215,aykhal,66.0,111.5,-19.48,100,100,2.41,RU,1731365983
216,cartagena,10.3997,-75.5144,27.79,74,20,4.12,CO,1731365941
217,new norfolk,-42.7826,147.0587,17.18,44,4,1.46,AU,1731365985
218,salekhard,66.53,66.6019,-17.85,96,98,3.56,RU,1731365986
219,gainsborough,53.3833,-0.7667,6.08,86,32,3.83,GB,1731365987
220,goundam,16.4145,-3.6708,24.96,15,1,4.51,ML,1731365988
221,punta arenas,-53.15,-70.9167,11.06,62,75,11.32,CL,1731365818
222,baglung,28.2719,83.5898,14.21,87,34,1.66,NP,1731365990
223,polyarnyy,69.1989,33.4478,2.18,87,100,6.87,RU,1731365991
224,huancavelica,-12.7667,-74.9833,4.35,92,83,2.6,PE,1731365992
225,takoradi,4.8845,-1.7554,26.6,82,12,3.98,GH,1731365993
226,yarmouth,41.7057,-70.2286,14.52,87,0,3.6,US,1731365791
227,tomohon,1.3346,124.8392,19.52,87,56,0.11,ID,1731365996
228,onverwacht,5.5833,-55.1833,25.92,94,75,7.2,SR,1731365998
229,iskateley,67.6803,53.1512,-7.35,98,96,0.61,RU,1731365999
230,tazacorte,28.629,-17.9293,21.75,72,0,5.14,ES,1731365760
231,karaman,37.0833,33.25,7.17,77,14,1.67,TR,1731366002
232,caxias,38.7031,-9.2767,18.91,62,0,5.14,PT,1731366006
233,parabel',58.6978,81.4825,-10.62,90,100,5.81,RU,1731366008
234,mahibadhoo,3.7833,72.9667,27.61,72,39,1.86,MV,1731366009
235,enewetak,11.3474,162.3373,28.56,78,57,8.21,MH,1731366010
236,newman,37.3138,-121.0208,12.24,87,90,2.24,US,1731366011
237,gubkin,51.2817,37.5458,-0.14,85,80,1.37,RU,1731366012
238,korsakov,46.6328,142.7813,-1.09,85,100,4.44,RU,1731366013
239,bojia,26.4672,111.9681,17.93,69,39,1.06,CN,1731366014
240,gambiran satu,-8.3939,114.1464,27.94,71,83,0.54,ID,1731366015
241,boa vista,2.8197,-60.6733,32.99,52,20,3.6,BR,1731365765
242,bhagalpur,25.25,87.0,21.42,66,0,0.73,IN,1731366017
243,chegutu,-18.1302,30.1407,23.55,57,100,5.94,ZW,1731366018
244,raja,8.4596,25.678,24.37,36,55,1.2,SS,1731366019
245,mugango,-1.6833,33.7,21.18,77,90,1.34,TZ,1731366020
246,baruun-urt,46.6806,113.2792,-3.17,58,9,1.71,MN,1731366022
247,cannonvale,-20.2833,148.7,27.66,59,97,2.73,AU,1731366023
248,bridgewater,44.3835,-64.5155,11.73,92,100,2.57,CA,1731366019
249,arish,31.1316,33.7984,19.96,72,70,1.88,EG,1731366025
250,cobija,-11.0267,-68.7692,34.1,55,40,5.14,BO,1731366026
251,sredneuralsk,56.9892,60.4666,-8.83,92,74,4.23,RU,1731366027
252,remire-montjoly,4.9167,-52.2667,26.02,89,75,1.54,GF,1731366028
253,yellandu,17.6,80.3333,20.42,69,87,1.52,IN,1731366030
254,hotan,37.0997,79.9269,8.26,55,100,1.86,CN,1731366031
255,hawaiian paradise park,19.5933,-154.9731,26.04,83,16,0.89,US,1731366032
256,avra valley,32.4379,-111.3154,28.16,16,0,4.12,US,1731366033
257,rio san juan,19.6439,-70.0763,25.17,90,100,3.67,DO,1731366034
258,hirara,24.8,125.2833,26.15,89,75,5.14,JP,1731366036
259,kill devil hills,36.0307,-75.676,21.1,82,0,5.14,US,1731365757
260,urangan,-25.3,152.9,24.8,76,100,6.81,AU,1731366038
261,dzuunharaa,48.8523,106.4579,-2.36,57,100,1.74,MN,1731366039
262,zvishavane,-20.3267,30.0665,19.92,80,100,4.39,ZW,1731366040
263,khanpur,28.6453,70.6567,22.51,24,94,2.66,PK,1731366041
264,la jagua de ibirico,9.5623,-73.3341,24.66,89,100,1.61,CO,1731366015
265,daru,-9.0763,143.2092,28.0,80,100,5.3,PG,1731366043
266,walvis bay,-22.9575,14.5053,14.53,88,0,3.6,NA,1731366044
267,igarka,67.4667,86.5833,-22.88,93,100,4.78,RU,1731365811
268,mount isa,-20.7333,139.5,31.87,31,80,2.57,AU,1731366046
269,salto,-31.3833,-57.9667,19.93,66,66,2.68,UY,1731365770
270,iaciara,-14.0958,-46.6317,22.24,94,100,3.53,BR,1731366048
271,namibe,-15.1961,12.1522,21.39,72,2,2.3,AO,1731366050
272,altai,46.3722,96.2583,-5.85,65,30,4.77,MN,1731366052
273,chibougamau,49.9168,-74.3659,-0.21,100,100,5.14,CA,1731365936
274,tromso,69.6496,18.957,4.01,87,75,5.66,NO,1731366054
275,vila franca do campo,37.7167,-25.4333,20.23,99,96,7.39,PT,1731366055
